[0.016s] Invoking command in '/home/kanishk/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/kanishk/DRL_robot_navigation_ros2/src/td3 -DCMAKE_INSTALL_PREFIX=/home/kanishk/DRL_robot_navigation_ros2/install/td3
[0.065s] -- The C compiler identification is GNU 9.4.0
[0.114s] -- The CXX compiler identification is GNU 9.4.0
[0.118s] -- Check for working C compiler: /usr/bin/cc
[0.177s] -- Check for working C compiler: /usr/bin/cc -- works
[0.177s] -- Detecting C compiler ABI info
[0.234s] -- Detecting C compiler ABI info - done
[0.244s] -- Detecting C compile features
[0.245s] -- Detecting C compile features - done
[0.247s] -- Check for working CXX compiler: /usr/bin/c++
[0.314s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.315s] -- Detecting CXX compiler ABI info
[0.382s] -- Detecting CXX compiler ABI info - done
[0.394s] -- Detecting CXX compile features
[0.394s] -- Detecting CXX compile features - done
[0.396s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.416s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.416s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.620s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.687s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.696s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.697s] -- Added test 'lint_cmake' to check CMake code style
[0.698s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.704s] -- Added test 'xmllint' to check XML markup files
[0.705s] -- Configuring done
[0.874s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3/environment/ament_prefix_path.sh
[0.875s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3/environment/ament_prefix_path.dsv
[0.875s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3/environment/path.sh
[0.875s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3/environment/path.dsv
[0.875s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.bash
[0.875s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.sh
[0.875s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.zsh
[0.875s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.dsv
[0.875s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3/package.dsv
[0.875s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/packages/td3
[0.875s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3/cmake/td3Config.cmake
[0.876s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3/cmake/td3Config-version.cmake
[0.876s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3/package.xml
[0.877s] Invoked command in '/home/kanishk/DRL_robot_navigation_ros2/build/td3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/kanishk/DRL_robot_navigation_ros2/build/td3
